26,Масло сливочное,1 кг,январь,150.93
27,Хлопковое масло,1 кг,январь,50.32
28,Подсолнечное масло,1 кг,январь,56.09
29,Яблоки,1 кг,январь,21.73
30,Aбрикосы,1 кг,январь,0.00
31,"Клубника, малина",1 кг,январь,0.00
32,Вишня,1 кг,январь,0.00
33,Виноград свежий,1 кг,январь,105.62
34,Aпельсины,1 кг,январь,74.35
35,Лимоны,1 кг,январь,77.46
36,Дыни,1 кг,январь,24.60
37,Aрбузы,1 кг,январь,5.74
38,Виноград сушеный,1 кг,январь,63.78
39,Яблоки сушеные,1 кг,январь,19.18
40,Курага,1 кг,январь,102.20
41,Орехи грецкие,1 кг,январь,58.80
42,Капуста свежая,1 кг,январь,6.55
43,Лук репчатый,1 кг,январь,7.07
44,Свекла,1 кг,январь,9.16
45,Морковь,1 кг,январь,6.68
46,Огурцы свежие,1 кг,январь,52.52
47,Тыква,1 кг,январь,5.89
48,Лук зеленый,1 кг,январь,25.06
49,Помидоры свежие,1 кг,январь,64.37
50,"Редиска, редька",1 кг,январь,8.75
51,Баклажаны,1 кг,январь,0.00
52,Горох,1 кг,январь,18.92
53,Чеснок,1 кг,январь,24.78
54,Томатная паста,1 кг,январь,40.29
55,Картофель,1 кг,январь,6.00
56,Сахар-песок,1 кг,январь,22.80
57,Мед пчелиный натуральный,1 кг,январь,102.67
58,Соль,1 кг,январь,4.72
59,Майонез,1 кг,январь,78.63
60,Дрожжи,50 гр.,январь,8.07
61,Кофе натуральный растворимый,100 гр.,январь,61.26
62,Чай черный байховый,100 гр.,январь,19.58
63,Вода минеральная,"0,5 л.",январь,5.07
64,Водка крепостью 40 градусов,"0,5 л.",январь,33.68
65,Коньяк отечественный,"0,5 л.",январь,116.46
66,Вино игристое отечественное,"0,7 л.",январь,91.73
67,Сигареты с фильтром,1 пачка,январь,21.65
68,Цемент,50 кг,январь,106.38
69,"Электроэнергия, основной тариф",1 кВт. час,январь,0.62
70,Природный газ,за 1 человека в месяц,январь,37.80
71,Сжиженный газ ,1 кг,январь,18.48
72,Уголь,1 тонна,январь,1 240.83
73,Бензин автомобильной марки А-92,1 литр,январь,16.51
74,Бензин автомобильной марки А-80,1 литр,январь,14.55
75,Дизельное топливо,1 литр,январь,12.37
76,Рис среднезерный,1 кг,февраль,22.06
77,Рис длиннозерный,1 кг,февраль,24.98
78,Мука пшеничная высшего сорта,1 кг,февраль,17.49
79,Мука пшеничная первого сорта,1 кг,февраль,14.49
80,Крупа манная,1 кг,февраль,20.36
81,Пшено,1 кг,февраль,24.21
82,Хлеб из пшеничной муки 1 сорта,1 кг,февраль,15.01
83,Лепешка,1 кг,февраль,18.53
84,Макаронные изделия,1 кг,февраль,22.53
85,"Вермишель, лапша",1 кг,февраль,15.83
86,Говядина,1 кг,февраль,91.84
87,Свинина,1 кг,февраль,82.03
88,Баранина,1 кг,февраль,120.85
89,Конина,1 кг,февраль,90.34
90,Колбаса вареная,1 кг,февраль,106.15
91,Колбаса полукопченая,1 кг,февраль,121.02
92,"Сосиски, сардельки",1 кг,февраль,104.28
93,Рыба свежая и охлажденная,1 кг,февраль,54.00
94,Рыба замороженная неразделанная,1 кг,февраль,68.33
95,Сельдь соленая,1 кг,февраль,65.15
96,"Кефир, айран",1 литр,февраль,18.22
97,Сметана,1 литр,февраль,90.12
98,Сливки,1 литр,февраль,43.32
99,Творог жирный,1 кг,февраль,62.54
100,Творог нежирный,1 кг,февраль,30.36
101,Яйца куриные,10 штук,февраль,29.43
102,Масло сливочное,1 кг,февраль,152.21
103,Хлопковое масло,1 кг,февраль,50.14
104,Подсолнечное масло,1 кг,февраль,56.06
105,Яблоки,1 кг,февраль,24.91
106,Aбрикосы,1 кг,февраль,0.00
107,"Клубника, малина",1 кг,февраль,0.00
108,Вишня,1 кг,февраль,0.00
109,Виноград свежий,1 кг,февраль,122.27
110,Aпельсины,1 кг,февраль,73.69
111,Лимоны,1 кг,февраль,76.72
112,Дыни,1 кг,февраль,16.00
113,Aрбузы,1 кг,февраль,5.00
114,Виноград сушеный,1 кг,февраль,64.48
115,Яблоки сушеные,1 кг,февраль,19.36
116,Курага,1 кг,февраль,103.27
117,Орехи грецкие,1 кг,февраль,59.88
118,Капуста свежая,1 кг,февраль,6.14
119,Лук репчатый,1 кг,февраль,7.45
120,Свекла,1 кг,февраль,8.22
121,Морковь,1 кг,февраль,5.55
122,Огурцы свежие,1 кг,февраль,49.82
123,Тыква,1 кг,февраль,6.04
124,Лук зеленый,1 кг,февраль,24.43
125,Помидоры свежие,1 кг,февраль,59.38
126,"Редиска, редька",1 кг,февраль,8.65
127,Баклажаны,1 кг,февраль,0.00
128,Горох,1 кг,февраль,19.30
129,Чеснок,1 кг,февраль,30.09
130,Томатная паста,1 кг,февраль,40.30
131,Картофель,1 кг,февраль,5.56
132,Сахар-песок,1 кг,февраль,22.76
133,Мед пчелиный натуральный,1 кг,февраль,103.69
134,Соль,1 кг,февраль,4.72
135,Майонез,1 кг,февраль,78.20
136,Дрожжи,50 гр.,февраль,8.41
137,Кофе натуральный растворимый,100 гр.,февраль,60.48
138,Чай черный байховый,100 гр.,февраль,19.50
139,Вода минеральная,"0,5 л.",февраль,5.05
140,Водка крепостью 40 градусов,"0,5 л.",февраль,34.12
141,Коньяк отечественный,"0,5 л.",февраль,116.72
142,Вино игристое отечественное,"0,7 л.",февраль,91.95
143,Сигареты с фильтром,1 пачка,февраль,21.75
144,Цемент,50 кг,февраль,100.12
145,"Электроэнергия, основной тариф",1 кВт. час,февраль,0.62
146,Природный газ,за 1 человека в месяц,февраль,37.80
147,Сжиженный газ ,1 кг,февраль,17.55
148,Уголь,1 тонна,февраль,1 195.30
149,Бензин автомобильной марки А-92,1 литр,февраль,15.48
150,Бензин автомобильной марки А-80,1 литр,февраль,13.54
151,Дизельное топливо,1 литр,февраль,12.07
152,Рис среднезерный,1 кг,март,21.77
153,Рис длиннозерный,1 кг,март,25.18
154,Мука пшеничная высшего сорта,1 кг,март,17.77
155,Мука пшеничная первого сорта,1 кг,март,14.85
156,Крупа манная,1 кг,март,20.49
157,Пшено,1 кг,март,24.23
158,Хлеб из пшеничной муки 1 сорта,1 кг,март,15.26
159,Лепешка,1 кг,март,18.68
160,Макаронные изделия,1 кг,март,22.70
161,"Вермишель, лапша",1 кг,март,16.12
162,Говядина,1 кг,март,91.72
163,Свинина,1 кг,март,80.14
164,Баранина,1 кг,март,122.46
165,Конина,1 кг,март,90.38
166,Колбаса вареная,1 кг,март,106.46
167,Колбаса полукопченая,1 кг,март,123.98
168,"Сосиски, сардельки",1 кг,март,102.69
169,Рыба свежая и охлажденная,1 кг,март,53.84
170,Рыба замороженная неразделанная,1 кг,март,68.33
171,Сельдь соленая,1 кг,март,65.13
172,"Кефир, айран",1 литр,март,17.53
173,Сметана,1 литр,март,90.15
174,Сливки,1 литр,март,43.22
175,Творог жирный,1 кг,март,62.55
176,Творог нежирный,1 кг,март,31.31
177,Яйца куриные,10 штук,март,25.28
178,Масло сливочное,1 кг,март,158.94
179,Хлопковое масло,1 кг,март,50.28
180,Подсолнечное масло,1 кг,март,56.19
181,Яблоки,1 кг,март,26.30
182,Aбрикосы,1 кг,март,0.00
183,"Клубника, малина",1 кг,март,0.00
184,Вишня,1 кг,март,0.00
185,Виноград свежий,1 кг,март,157.50
186,Aпельсины,1 кг,март,72.08
187,Лимоны,1 кг,март,79.02
188,Дыни,1 кг,март,17.00
189,Aрбузы,1 кг,март,0.00
190,Виноград сушеный,1 кг,март,64.42
191,Яблоки сушеные,1 кг,март,19.43
192,Курага,1 кг,март,103.68
193,Орехи грецкие,1 кг,март,60.59
194,Капуста свежая,1 кг,март,5.58
195,Лук репчатый,1 кг,март,7.12
196,Свекла,1 кг,март,7.23
197,Морковь,1 кг,март,4.86
198,Огурцы свежие,1 кг,март,57.45
199,Тыква,1 кг,март,6.35
200,Лук зеленый,1 кг,март,23.70
201,Помидоры свежие,1 кг,март,89.34
202,"Редиска, редька",1 кг,март,5.05
203,Баклажаны,1 кг,март,0.00
204,Горох,1 кг,март,19.27
205,Чеснок,1 кг,март,34.03
206,Томатная паста,1 кг,март,40.79
207,Картофель,1 кг,март,4.42
208,Сахар-песок,1 кг,март,22.92
209,Мед пчелиный натуральный,1 кг,март,104.02
210,Соль,1 кг,март,4.72
211,Майонез,1 кг,март,78.26
212,Дрожжи,50 гр.,март,8.41
213,Кофе натуральный растворимый,100 гр.,март,62.74
214,Чай черный байховый,100 гр.,март,19.50
215,Вода минеральная,"0,5 л.",март,5.05
216,Водка крепостью 40 градусов,"0,5 л.",март,34.13
217,Коньяк отечественный,"0,5 л.",март,117.13
218,Вино игристое отечественное,"0,7 л.",март,91.95
219,Сигареты с фильтром,1 пачка,март,21.79
220,Цемент,50 кг,март,94.98
221,"Электроэнергия, основной тариф",1 кВт. час,март,0.62
222,Природный газ,за 1 человека в месяц,март,37.80
223,Сжиженный газ ,1 кг,март,18.55
224,Уголь,1 тонна,март,1 177.96
225,Бензин автомобильной марки А-92,1 литр,март,15.48
226,Бензин автомобильной марки А-80,1 литр,март,13.34
227,Дизельное топливо,1 литр,март,11.93
228,Рис среднезерный,1 кг,апрель,21.77
229,Рис длиннозерный,1 кг,апрель,25.23
230,Мука пшеничная высшего сорта,1 кг,апрель,18.04
231,Мука пшеничная первого сорта,1 кг,апрель,14.97
232,Крупа манная,1 кг,апрель,20.60
233,Пшено,1 кг,апрель,24.69
234,Хлеб из пшеничной муки 1 сорта,1 кг,апрель,15.32
235,Лепешка,1 кг,апрель,18.70
236,Макаронные изделия,1 кг,апрель,22.27
237,"Вермишель, лапша",1 кг,апрель,16.06
238,Говядина,1 кг,апрель,92.01
239,Свинина,1 кг,апрель,78.49
240,Баранина,1 кг,апрель,120.53
241,Конина,1 кг,апрель,91.26
242,Колбаса вареная,1 кг,апрель,106.57
243,Колбаса полукопченая,1 кг,апрель,123.57
244,"Сосиски, сардельки",1 кг,апрель,102.47
245,Рыба свежая и охлажденная,1 кг,апрель,54.56
246,Рыба замороженная неразделанная,1 кг,апрель,68.33
247,Сельдь соленая,1 кг,апрель,65.10
248,"Кефир, айран",1 литр,апрель,17.39
249,Сметана,1 литр,апрель,89.44
250,Сливки,1 литр,апрель,42.82
251,Творог жирный,1 кг,апрель,61.41
252,Творог нежирный,1 кг,апрель,31.77
253,Яйца куриные,10 штук,апрель,23.59
254,Масло сливочное,1 кг,апрель,162.89
255,Хлопковое масло,1 кг,апрель,50.62
256,Подсолнечное масло,1 кг,апрель,56.30
257,Яблоки,1 кг,апрель,28.45
258,Aбрикосы,1 кг,апрель,0.00
259,"Клубника, малина",1 кг,апрель,0.00
260,Вишня,1 кг,апрель,0.00
261,Виноград свежий,1 кг,апрель,185.00
262,Aпельсины,1 кг,апрель,71.75
263,Лимоны,1 кг,апрель,82.06
264,Дыни,1 кг,апрель,17.00
265,Aрбузы,1 кг,апрель,0.00
266,Виноград сушеный,1 кг,апрель,64.77
267,Яблоки сушеные,1 кг,апрель,22.67
268,Курага,1 кг,апрель,104.86
269,Орехи грецкие,1 кг,апрель,59.52
270,Капуста свежая,1 кг,апрель,5.27
271,Лук репчатый,1 кг,апрель,6.56
272,Свекла,1 кг,апрель,7.02
273,Морковь,1 кг,апрель,4.89
274,Огурцы свежие,1 кг,апрель,41.60
275,Тыква,1 кг,апрель,6.32
276,Лук зеленый,1 кг,апрель,21.16
277,Помидоры свежие,1 кг,апрель,65.25
278,"Редиска, редька",1 кг,апрель,6.89
279,Баклажаны,1 кг,апрель,0.00
280,Горох,1 кг,апрель,19.23
281,Чеснок,1 кг,апрель,32.91
282,Томатная паста,1 кг,апрель,41.18
283,Картофель,1 кг,апрель,3.42
284,Сахар-песок,1 кг,апрель,23.31
285,Мед пчелиный натуральный,1 кг,апрель,104.04
286,Соль,1 кг,апрель,7.10
287,Майонез,1 кг,апрель,78.25
288,Дрожжи,50 гр.,апрель,8.41
289,Кофе натуральный растворимый,100 гр.,апрель,62.80
290,Чай черный байховый,100 гр.,апрель,19.47
291,Вода минеральная,"0,5 л.",апрель,5.04
292,Водка крепостью 40 градусов,"0,5 л.",апрель,34.10
293,Коньяк отечественный,"0,5 л.",апрель,117.15
294,Вино игристое отечественное,"0,7 л.",апрель,91.94
295,Сигареты с фильтром,1 пачка,апрель,21.78
296,Цемент,50 кг,апрель,96.70
297,"Электроэнергия, основной тариф",1 кВт. час,апрель,0.62
298,Природный газ,за 1 человека в месяц,апрель,37.80
299,Сжиженный газ ,1 кг,апрель,18.51
300,Уголь,1 тонна,апрель,1 149.46
301,Бензин автомобильной марки А-92,1 литр,апрель,15.59
302,Бензин автомобильной марки А-80,1 литр,апрель,13.48
303,Дизельное топливо,1 литр,апрель,11.93
304,Рис среднезерный,1 кг,май,21.80
305,Рис длиннозерный,1 кг,май,25.23
306,Мука пшеничная высшего сорта,1 кг,май,18.12
307,Мука пшеничная первого сорта,1 кг,май,15.01
308,Крупа манная,1 кг,май,20.68
309,Пшено,1 кг,май,24.66
310,Хлеб из пшеничной муки 1 сорта,1 кг,май,15.36
311,Лепешка,1 кг,май,18.85
312,Макаронные изделия,1 кг,май,22.29
313,"Вермишель, лапша",1 кг,май,16.08
314,Говядина,1 кг,май,94.07
315,Свинина,1 кг,май,81.02
316,Баранина,1 кг,май,121.44
317,Конина,1 кг,май,95.69
318,Колбаса вареная,1 кг,май,105.63
319,Колбаса полукопченая,1 кг,май,122.72
320,"Сосиски, сардельки",1 кг,май,101.89
321,Рыба свежая и охлажденная,1 кг,май,56.08
322,Рыба замороженная неразделанная,1 кг,май,68.33
323,Сельдь соленая,1 кг,май,64.86
324,"Кефир, айран",1 литр,май,17.82
325,Сметана,1 литр,май,87.65
326,Сливки,1 литр,май,41.74
327,Творог жирный,1 кг,май,59.93
328,Творог нежирный,1 кг,май,30.78
329,Яйца куриные,10 штук,май,24.69
330,Масло сливочное,1 кг,май,163.34
331,Хлопковое масло,1 кг,май,51.33
332,Подсолнечное масло,1 кг,май,56.35
333,Яблоки,1 кг,май,36.03
334,Aбрикосы,1 кг,май,45.63
335,"Клубника, малина",1 кг,май,31.13
336,Вишня,1 кг,май,56.62
337,Виноград свежий,1 кг,май,198.33
338,Aпельсины,1 кг,май,72.84
339,Лимоны,1 кг,май,90.24
340,Дыни,1 кг,май,0.00
341,Aрбузы,1 кг,май,0.00
342,Виноград сушеный,1 кг,май,91.63
343,Яблоки сушеные,1 кг,май,33.99
344,Курага,1 кг,май,104.83
345,Орехи грецкие,1 кг,май,59.67
346,Капуста свежая,1 кг,май,5.17
347,Лук репчатый,1 кг,май,7.79
348,Свекла,1 кг,май,6.33
349,Морковь,1 кг,май,4.51
350,Огурцы свежие,1 кг,май,24.73
351,Тыква,1 кг,май,6.50
352,Лук зеленый,1 кг,май,15.07
353,Помидоры свежие,1 кг,май,42.54
354,"Редиска, редька",1 кг,май,7.53
355,Баклажаны,1 кг,май,0.00
356,Горох,1 кг,май,19.21
357,Чеснок,1 кг,май,34.89
358,Томатная паста,1 кг,май,41.13
359,Картофель,1 кг,май,2.95
360,Сахар-песок,1 кг,май,23.43
361,Мед пчелиный натуральный,1 кг,май,104.56
362,Соль,1 кг,май,7.26
363,Майонез,1 кг,май,78.06
364,Дрожжи,50 гр.,май,8.41
365,Кофе натуральный растворимый,100 гр.,май,62.73
366,Чай черный байховый,100 гр.,май,19.88
367,Вода минеральная,"0,5 л.",май,5.03
368,Водка крепостью 40 градусов,"0,5 л.",май,34.07
369,Коньяк отечественный,"0,5 л.",май,117.18
370,Вино игристое отечественное,"0,7 л.",май,91.95
371,Сигареты с фильтром,1 пачка,май,21.68
372,Цемент,50 кг,май,144.76
373,"Электроэнергия, основной тариф",1 кВт. час,май,0.62
374,Природный газ,за 1 человека в месяц,май,37.80
375,Сжиженный газ ,1 кг,май,18.46
376,Уголь,1 тонна,май,1 092.22
377,Бензин автомобильной марки А-92,1 литр,май,15.39
378,Бензин автомобильной марки А-80,1 литр,май,13.23
379,Дизельное топливо,1 литр,май,12.06
380,Рис среднезерный,1 кг,июнь,22.02
381,Рис длиннозерный,1 кг,июнь,25.21
382,Мука пшеничная высшего сорта,1 кг,июнь,18.10
383,Мука пшеничная первого сорта,1 кг,июнь,14.98
384,Крупа манная,1 кг,июнь,20.69
385,Пшено,1 кг,июнь,24.28
386,Хлеб из пшеничной муки 1 сорта,1 кг,июнь,15.37
387,Лепешка,1 кг,июнь,18.79
388,Макаронные изделия,1 кг,июнь,21.76
389,"Вермишель, лапша",1 кг,июнь,16.06
390,Говядина,1 кг,июнь,96.07
391,Свинина,1 кг,июнь,88.00
392,Баранина,1 кг,июнь,123.93
393,Конина,1 кг,июнь,95.64
394,Колбаса вареная,1 кг,июнь,105.67
395,Колбаса полукопченая,1 кг,июнь,122.76
396,"Сосиски, сардельки",1 кг,июнь,101.97
397,Рыба свежая и охлажденная,1 кг,июнь,57.50
398,Рыба замороженная неразделанная,1 кг,июнь,68.33
399,Сельдь соленая,1 кг,июнь,64.91
400,"Кефир, айран",1 литр,июнь,17.73
401,Сметана,1 литр,июнь,84.03
402,Сливки,1 литр,июнь,40.77
403,Творог жирный,1 кг,июнь,57.46
404,Творог нежирный,1 кг,июнь,27.24
405,Яйца куриные,10 штук,июнь,27.21
406,Масло сливочное,1 кг,июнь,147.13
407,Хлопковое масло,1 кг,июнь,51.01
408,Подсолнечное масло,1 кг,июнь,55.00
409,Яблоки,1 кг,июнь,36.41
410,Aбрикосы,1 кг,июнь,23.92
411,"Клубника, малина",1 кг,июнь,25.73
412,Вишня,1 кг,июнь,30.93
413,Виноград свежий,1 кг,июнь,119.26
414,Aпельсины,1 кг,июнь,72.84
415,Лимоны,1 кг,июнь,93.80
416,Дыни,1 кг,июнь,0.00
417,Aрбузы,1 кг,июнь,10.72
418,Виноград сушеный,1 кг,июнь,94.62
419,Яблоки сушеные,1 кг,июнь,36.50
420,Курага,1 кг,июнь,106.47
421,Орехи грецкие,1 кг,июнь,66.09
422,Капуста свежая,1 кг,июнь,5.63
423,Лук репчатый,1 кг,июнь,8.20
424,Свекла,1 кг,июнь,6.23
425,Морковь,1 кг,июнь,5.51
426,Огурцы свежие,1 кг,июнь,15.21
427,Тыква,1 кг,июнь,6.43
428,Лук зеленый,1 кг,июнь,13.49
429,Помидоры свежие,1 кг,июнь,19.67
430,"Редиска, редька",1 кг,июнь,6.20
431,Баклажаны,1 кг,июнь,24.89
432,Горох,1 кг,июнь,19.17
433,Чеснок,1 кг,июнь,33.28
434,Томатная паста,1 кг,июнь,41.07
435,Картофель,1 кг,июнь,4.42
436,Сахар-песок,1 кг,июнь,23.55
437,Мед пчелиный натуральный,1 кг,июнь,104.50
438,Соль,1 кг,июнь,7.24
439,Майонез,1 кг,июнь,77.90
440,Дрожжи,50 гр.,июнь,8.43
441,Кофе натуральный растворимый,100 гр.,июнь,62.54
442,Чай черный байховый,100 гр.,июнь,19.85
443,Вода минеральная,"0,5 л.",июнь,5.01
444,Водка крепостью 40 градусов,"0,5 л.",июнь,33.99
445,Коньяк отечественный,"0,5 л.",июнь,116.95
446,Вино игристое отечественное,"0,7 л.",июнь,91.76
447,Сигареты с фильтром,1 пачка,июнь,21.79
448,Цемент,50 кг,июнь,155.73
449,"Электроэнергия, основной тариф",1 кВт. час,июнь,0.62
450,Природный газ,за 1 человека в месяц,июнь,38.00
451,Сжиженный газ ,1 кг,июнь,18.43
452,Уголь,1 тонна,июнь,1 088.00
453,Бензин автомобильной марки А-92,1 литр,июнь,15.54
454,Бензин автомобильной марки А-80,1 литр,июнь,13.35
455,Дизельное топливо,1 литр,июнь,12.06
456,Рис среднезерный,1 кг,июль,22.40
457,Рис длиннозерный,1 кг,июль,25.41
458,Мука пшеничная высшего сорта,1 кг,июль,18.07
459,Мука пшеничная первого сорта,1 кг,июль,14.97
460,Крупа манная,1 кг,июль,20.67
461,Пшено,1 кг,июль,24.28
462,Хлеб из пшеничной муки 1 сорта,1 кг,июль,15.37
463,Лепешка,1 кг,июль,18.80
464,Макаронные изделия,1 кг,июль,21.77
465,"Вермишель, лапша",1 кг,июль,16.06
466,Говядина,1 кг,июль,96.28
467,Свинина,1 кг,июль,89.39
468,Баранина,1 кг,июль,123.81
469,Конина,1 кг,июль,95.19
470,Колбаса вареная,1 кг,июль,105.79
471,Колбаса полукопченая,1 кг,июль,122.81
472,"Сосиски, сардельки",1 кг,июль,102.09
473,Рыба свежая и охлажденная,1 кг,июль,56.30
474,Рыба замороженная неразделанная,1 кг,июль,68.33
475,Сельдь соленая,1 кг,июль,64.90
476,"Кефир, айран",1 литр,июль,17.64
477,Сметана,1 литр,июль,83.85
478,Сливки,1 литр,июль,40.90
479,Творог жирный,1 кг,июль,57.46
480,Творог нежирный,1 кг,июль,27.26
481,Яйца куриные,10 штук,июль,27.67
482,Масло сливочное,1 кг,июль,142.19
483,Хлопковое масло,1 кг,июль,50.93
484,Подсолнечное масло,1 кг,июль,55.03
485,Яблоки,1 кг,июль,29.79
486,Aбрикосы,1 кг,июль,14.74
487,"Клубника, малина",1 кг,июль,25.71
488,Вишня,1 кг,июль,24.79
489,Виноград свежий,1 кг,июль,46.92
490,Aпельсины,1 кг,июль,71.97
491,Лимоны,1 кг,июль,97.97
492,Дыни,1 кг,июль,20.76
493,Aрбузы,1 кг,июль,6.51
494,Виноград сушеный,1 кг,июль,100.38
495,Яблоки сушеные,1 кг,июль,41.06
496,Курага,1 кг,июль,127.32
497,Орехи грецкие,1 кг,июль,66.23
498,Капуста свежая,1 кг,июль,5.17
499,Лук репчатый,1 кг,июль,6.83
500,Свекла,1 кг,июль,9.87
501,Морковь,1 кг,июль,6.13
502,Огурцы свежие,1 кг,июль,6.49
503,Тыква,1 кг,июль,6.46
504,Лук зеленый,1 кг,июль,12.80
505,Помидоры свежие,1 кг,июль,10.46
506,"Редиска, редька",1 кг,июль,16.54
507,Баклажаны,1 кг,июль,10.61
508,Горох,1 кг,июль,19.98
509,Чеснок,1 кг,июль,36.42
510,Томатная паста,1 кг,июль,41.07
511,Картофель,1 кг,июль,4.86
512,Сахар-песок,1 кг,июль,24.21
513,Мед пчелиный натуральный,1 кг,июль,104.13
514,Соль,1 кг,июль,7.24
515,Майонез,1 кг,июль,77.88
516,Дрожжи,50 гр.,июль,8.43
517,Кофе натуральный растворимый,100 гр.,июль,62.50
518,Чай черный байховый,100 гр.,июль,19.85
519,Вода минеральная,"0,5 л.",июль,5.01
520,Водка крепостью 40 градусов,"0,5 л.",июль,34.00
521,Коньяк отечественный,"0,5 л.",июль,116.95
522,Вино игристое отечественное,"0,7 л.",июль,91.56
523,Сигареты с фильтром,1 пачка,июль,21.92
524,Цемент,50 кг,июль,179.40
525,"Электроэнергия, основной тариф",1 кВт. час,июль,0.62
526,Природный газ,за 1 человека в месяц,июль,38.00
527,Сжиженный газ ,1 кг,июль,18.43
528,Уголь,1 тонна,июль,1 152.81
529,Бензин автомобильной марки А-92,1 литр,июль,16.60
530,Бензин автомобильной марки А-80,1 литр,июль,14.06
531,Дизельное топливо,1 литр,июль,12.48
532,Рис среднезерный,1 кг,август,22.54
533,Рис длиннозерный,1 кг,август,25.47
534,Мука пшеничная высшего сорта,1 кг,август,18.08
535,Мука пшеничная первого сорта,1 кг,август,14.90
536,Крупа манная,1 кг,август,20.69
537,Пшено,1 кг,август,24.28
538,Хлеб из пшеничной муки 1 сорта,1 кг,август,15.37
539,Лепешка,1 кг,август,18.80
540,Макаронные изделия,1 кг,август,21.76
541,"Вермишель, лапша",1 кг,август,16.04
542,Говядина,1 кг,август,97.00
543,Свинина,1 кг,август,91.00
544,Баранина,1 кг,август,122.55
545,Конина,1 кг,август,95.41
546,Колбаса вареная,1 кг,август,105.81
547,Колбаса полукопченая,1 кг,август,122.84
548,"Сосиски, сардельки",1 кг,август,102.06
549,Рыба свежая и охлажденная,1 кг,август,54.71
550,Рыба замороженная неразделанная,1 кг,август,68.33
551,Сельдь соленая,1 кг,август,64.92
552,"Кефир, айран",1 литр,август,17.64
553,Сметана,1 литр,август,84.17
554,Сливки,1 литр,август,41.25
555,Творог жирный,1 кг,август,57.46
556,Творог нежирный,1 кг,август,27.63
557,Яйца куриные,10 штук,август,28.27
558,Масло сливочное,1 кг,август,144.00
559,Хлопковое масло,1 кг,август,50.22
560,Подсолнечное масло,1 кг,август,54.57
561,Яблоки,1 кг,август,13.59
562,Aбрикосы,1 кг,август,13.31
563,"Клубника, малина",1 кг,август,31.34
564,Вишня,1 кг,август,35.12
565,Виноград свежий,1 кг,август,29.91
566,Aпельсины,1 кг,август,76.38
567,Лимоны,1 кг,август,83.62
568,Дыни,1 кг,август,9.83
569,Aрбузы,1 кг,август,2.81
570,Виноград сушеный,1 кг,август,102.66
571,Яблоки сушеные,1 кг,август,42.03
572,Курага,1 кг,август,127.48
573,Орехи грецкие,1 кг,август,66.54
574,Капуста свежая,1 кг,август,4.36
575,Лук репчатый,1 кг,август,5.84
576,Свекла,1 кг,август,8.75
577,Морковь,1 кг,август,8.92
578,Огурцы свежие,1 кг,август,6.45
579,Тыква,1 кг,август,5.76
580,Лук зеленый,1 кг,август,17.54
581,Помидоры свежие,1 кг,август,6.94
582,"Редиска, редька",1 кг,август,14.38
583,Баклажаны,1 кг,август,6.06
584,Горох,1 кг,август,19.83
585,Чеснок,1 кг,август,29.50
586,Томатная паста,1 кг,август,41.03
587,Картофель,1 кг,август,4.27
588,Сахар-песок,1 кг,август,24.60
589,Мед пчелиный натуральный,1 кг,август,104.15
590,Соль,1 кг,август,7.95
591,Майонез,1 кг,август,77.88
592,Дрожжи,50 гр.,август,8.40
593,Кофе натуральный растворимый,100 гр.,август,62.48
594,Чай черный байховый,100 гр.,август,19.86
595,Вода минеральная,"0,5 л.",август,5.01
596,Водка крепостью 40 градусов,"0,5 л.",август,34.00
597,Коньяк отечественный,"0,5 л.",август,116.95
598,Вино игристое отечественное,"0,7 л.",август,91.56
599,Сигареты с фильтром,1 пачка,август,21.54
600,Цемент,50 кг,август,162.11
601,"Электроэнергия, основной тариф",1 кВт. час,август,0.62
602,Природный газ,за 1 человека в месяц,август,38.22
603,Сжиженный газ ,1 кг,август,18.43
604,Уголь,1 тонна,август,1 157.63
605,Бензин автомобильной марки А-92,1 литр,август,17.19
606,Бензин автомобильной марки А-80,1 литр,август,14.72
607,Дизельное топливо,1 литр,август,13.18
608,Рис среднезерный,1 кг,сентябрь,23.00
609,Рис длиннозерный,1 кг,сентябрь,25.58
610,Мука пшеничная высшего сорта,1 кг,сентябрь,18.05
611,Мука пшеничная первого сорта,1 кг,сентябрь,14.88
612,Крупа манная,1 кг,сентябрь,20.64
613,Пшено,1 кг,сентябрь,24.22
614,Хлеб из пшеничной муки 1 сорта,1 кг,сентябрь,15.36
615,Лепешка,1 кг,сентябрь,18.77
616,Макаронные изделия,1 кг,сентябрь,21.76
617,"Вермишель, лапша",1 кг,сентябрь,16.11
618,Говядина,1 кг,сентябрь,97.28
619,Свинина,1 кг,сентябрь,96.99
620,Баранина,1 кг,сентябрь,118.34
621,Конина,1 кг,сентябрь,95.77
622,Колбаса вареная,1 кг,сентябрь,105.88
623,Колбаса полукопченая,1 кг,сентябрь,123.00
624,"Сосиски, сардельки",1 кг,сентябрь,102.13
625,Рыба свежая и охлажденная,1 кг,сентябрь,54.46
626,Рыба замороженная неразделанная,1 кг,сентябрь,68.33
627,Сельдь соленая,1 кг,сентябрь,65.09
628,"Кефир, айран",1 литр,сентябрь,17.63
629,Сметана,1 литр,сентябрь,84.46
630,Сливки,1 литр,сентябрь,41.80
631,Творог жирный,1 кг,сентябрь,57.47
632,Творог нежирный,1 кг,сентябрь,27.56
633,Яйца куриные,10 штук,сентябрь,32.65
634,Масло сливочное,1 кг,сентябрь,145.08
